Agentúra,Dátum,Hodnota,Priemer,Strana,size
FOCUS,2023-01-13,0.03332614160537948,Aliancia,Aliancia,1
Polis,2023-01-13,0.03332614160537948,Aliancia,Aliancia,1
AKO,2023-01-13,0.03332614160537948,Aliancia,Aliancia,1
Median,2023-01-13,0.03332614160537948,Aliancia,Aliancia,1
IPSOS,2023-01-13,0.03332614160537948,Aliancia,Aliancia,1
NMS,2023-01-13,0.03332614160537948,Aliancia,Aliancia,1
FOCUS,2023-01-13,0.062361376108457725,KDH,KDH,1
Polis,2023-01-13,0.062361376108457725,KDH,KDH,1
AKO,2023-01-13,0.062361376108457725,KDH,KDH,1
Median,2023-01-13,0.062361376108457725,KDH,KDH,1
IPSOS,2023-01-13,0.062361376108457725,KDH,KDH,1
NMS,2023-01-13,0.062361376108457725,KDH,KDH,1
FOCUS,2023-01-13,0.07431341214821507,OĽaNO,OĽaNO,1
Polis,2023-01-13,0.07431341214821507,OĽaNO,OĽaNO,1
AKO,2023-01-13,0.07431341214821507,OĽaNO,OĽaNO,1
Median,2023-01-13,0.07431341214821507,OĽaNO,OĽaNO,1
IPSOS,2023-01-13,0.07431341214821507,OĽaNO,OĽaNO,1
NMS,2023-01-13,0.07431341214821507,OĽaNO,OĽaNO,1
FOCUS,2023-01-13,0.075400880246757,SME Rodina,SME Rodina,1
Polis,2023-01-13,0.075400880246757,SME Rodina,SME Rodina,1
AKO,2023-01-13,0.075400880246757,SME Rodina,SME Rodina,1
Median,2023-01-13,0.075400880246757,SME Rodina,SME Rodina,1
IPSOS,2023-01-13,0.075400880246757,SME Rodina,SME Rodina,1
NMS,2023-01-13,0.075400880246757,SME Rodina,SME Rodina,1
FOCUS,2023-01-13,0.03242389280754795,SNS,SNS,1
Polis,2023-01-13,0.03242389280754795,SNS,SNS,1
AKO,2023-01-13,0.03242389280754795,SNS,SNS,1
Median,2023-01-13,0.03242389280754795,SNS,SNS,1
IPSOS,2023-01-13,0.03242389280754795,SNS,SNS,1
NMS,2023-01-13,0.03242389280754795,SNS,SNS,1
FOCUS,2023-01-13,0.07353670234981291,SaS,SaS,1
Polis,2023-01-13,0.07353670234981291,SaS,SaS,1
AKO,2023-01-13,0.07353670234981291,SaS,SaS,1
Median,2023-01-13,0.07353670234981291,SaS,SaS,1
IPSOS,2023-01-13,0.07353670234981291,SaS,SaS,1
NMS,2023-01-13,0.07353670234981291,SaS,SaS,1
FOCUS,2023-01-19,0.033590132237241006,Aliancia,Aliancia,1
Polis,2023-01-19,0.033590132237241006,Aliancia,Aliancia,1
AKO,2023-01-19,0.033590132237241006,Aliancia,Aliancia,1
Median,2023-01-19,0.033590132237241006,Aliancia,Aliancia,1
IPSOS,2023-01-19,0.033590132237241006,Aliancia,Aliancia,1
NMS,2023-01-19,0.033590132237241006,Aliancia,Aliancia,1
FOCUS,2023-01-19,0.062477460207387606,KDH,KDH,1
Polis,2023-01-19,0.062477460207387606,KDH,KDH,1
AKO,2023-01-19,0.062477460207387606,KDH,KDH,1
Median,2023-01-19,0.062477460207387606,KDH,KDH,1
IPSOS,2023-01-19,0.062477460207387606,KDH,KDH,1
NMS,2023-01-19,0.062477460207387606,KDH,KDH,1
FOCUS,2023-01-19,0.07384956624502614,OĽaNO,OĽaNO,1
Polis,2023-01-19,0.07384956624502614,OĽaNO,OĽaNO,1
AKO,2023-01-19,0.07384956624502614,OĽaNO,OĽaNO,1
Median,2023-01-19,0.07384956624502614,OĽaNO,OĽaNO,1
IPSOS,2023-01-19,0.07384956624502614,OĽaNO,OĽaNO,1
NMS,2023-01-19,0.07384956624502614,OĽaNO,OĽaNO,1
FOCUS,2023-01-19,0.07613493271076319,SME Rodina,SME Rodina,1
Polis,2023-01-19,0.07613493271076319,SME Rodina,SME Rodina,1
AKO,2023-01-19,0.07613493271076319,SME Rodina,SME Rodina,1
Median,2023-01-19,0.07613493271076319,SME Rodina,SME Rodina,1
IPSOS,2023-01-19,0.07613493271076319,SME Rodina,SME Rodina,1
NMS,2023-01-19,0.07613493271076319,SME Rodina,SME Rodina,1
FOCUS,2023-01-19,0.03248233742026733,SNS,SNS,1
Polis,2023-01-19,0.03248233742026733,SNS,SNS,1
AKO,2023-01-19,0.03248233742026733,SNS,SNS,1
Median,2023-01-19,0.03248233742026733,SNS,SNS,1
IPSOS,2023-01-19,0.03248233742026733,SNS,SNS,1
NMS,2023-01-19,0.03248233742026733,SNS,SNS,1
FOCUS,2023-01-19,0.07227323089797237,SaS,SaS,1
Polis,2023-01-19,0.07227323089797237,SaS,SaS,1
AKO,2023-01-19,0.07227323089797237,SaS,SaS,1
Median,2023-01-19,0.07227323089797237,SaS,SaS,1
IPSOS,2023-01-19,0.07227323089797237,SaS,SaS,1
NMS,2023-01-19,0.07227323089797237,SaS,SaS,1
FOCUS,2023-01-22,0.03374921682086042,Aliancia,Aliancia,1
Polis,2023-01-22,0.03374921682086042,Aliancia,Aliancia,1
AKO,2023-01-22,0.03374921682086042,Aliancia,Aliancia,1
Median,2023-01-22,0.03374921682086042,Aliancia,Aliancia,1
IPSOS,2023-01-22,0.03374921682086042,Aliancia,Aliancia,1
NMS,2023-01-22,0.03374921682086042,Aliancia,Aliancia,1
FOCUS,2023-01-22,0.062470663055214926,KDH,KDH,1
Polis,2023-01-22,0.062470663055214926,KDH,KDH,1
AKO,2023-01-22,0.062470663055214926,KDH,KDH,1
Median,2023-01-22,0.062470663055214926,KDH,KDH,1
IPSOS,2023-01-22,0.062470663055214926,KDH,KDH,1
NMS,2023-01-22,0.062470663055214926,KDH,KDH,1
FOCUS,2023-01-22,0.07346626280021111,OĽaNO,OĽaNO,1
Polis,2023-01-22,0.07346626280021111,OĽaNO,OĽaNO,1
AKO,2023-01-22,0.07346626280021111,OĽaNO,OĽaNO,1
Median,2023-01-22,0.07346626280021111,OĽaNO,OĽaNO,1
IPSOS,2023-01-22,0.07346626280021111,OĽaNO,OĽaNO,1
NMS,2023-01-22,0.07346626280021111,OĽaNO,OĽaNO,1
FOCUS,2023-01-22,0.07637987454038449,SME Rodina,SME Rodina,1
Polis,2023-01-22,0.07637987454038449,SME Rodina,SME Rodina,1
AKO,2023-01-22,0.07637987454038449,SME Rodina,SME Rodina,1
Median,2023-01-22,0.07637987454038449,SME Rodina,SME Rodina,1
IPSOS,2023-01-22,0.07637987454038449,SME Rodina,SME Rodina,1
NMS,2023-01-22,0.07637987454038449,SME Rodina,SME Rodina,1
FOCUS,2023-01-22,0.03259212914119656,SNS,SNS,1
Polis,2023-01-22,0.03259212914119656,SNS,SNS,1
AKO,2023-01-22,0.03259212914119656,SNS,SNS,1
Median,2023-01-22,0.03259212914119656,SNS,SNS,1
IPSOS,2023-01-22,0.03259212914119656,SNS,SNS,1
NMS,2023-01-22,0.03259212914119656,SNS,SNS,1
FOCUS,2023-01-22,0.07177112312528074,SaS,SaS,1
Polis,2023-01-22,0.07177112312528074,SaS,SaS,1
AKO,2023-01-22,0.07177112312528074,SaS,SaS,1
Median,2023-01-22,0.07177112312528074,SaS,SaS,1
IPSOS,2023-01-22,0.07177112312528074,SaS,SaS,1
NMS,2023-01-22,0.07177112312528074,SaS,SaS,1
FOCUS,2023-01-30,0.0337675587983887,Aliancia,Aliancia,1
Polis,2023-01-30,0.0337675587983887,Aliancia,Aliancia,1
AKO,2023-01-30,0.0337675587983887,Aliancia,Aliancia,1
Median,2023-01-30,0.0337675587983887,Aliancia,Aliancia,1
IPSOS,2023-01-30,0.0337675587983887,Aliancia,Aliancia,1
NMS,2023-01-30,0.0337675587983887,Aliancia,Aliancia,1
FOCUS,2023-01-30,0.0623587829862912,KDH,KDH,1
Polis,2023-01-30,0.0623587829862912,KDH,KDH,1
AKO,2023-01-30,0.0623587829862912,KDH,KDH,1
Median,2023-01-30,0.0623587829862912,KDH,KDH,1
IPSOS,2023-01-30,0.0623587829862912,KDH,KDH,1
NMS,2023-01-30,0.0623587829862912,KDH,KDH,1
FOCUS,2023-01-30,0.0716536810561632,OĽaNO,OĽaNO,1
Polis,2023-01-30,0.0716536810561632,OĽaNO,OĽaNO,1
AKO,2023-01-30,0.0716536810561632,OĽaNO,OĽaNO,1
Median,2023-01-30,0.0716536810561632,OĽaNO,OĽaNO,1
IPSOS,2023-01-30,0.0716536810561632,OĽaNO,OĽaNO,1
NMS,2023-01-30,0.0716536810561632,OĽaNO,OĽaNO,1
FOCUS,2023-01-30,0.07498597382896295,SME Rodina,SME Rodina,1
Polis,2023-01-30,0.07498597382896295,SME Rodina,SME Rodina,1
AKO,2023-01-30,0.07498597382896295,SME Rodina,SME Rodina,1
Median,2023-01-30,0.07498597382896295,SME Rodina,SME Rodina,1
IPSOS,2023-01-30,0.07498597382896295,SME Rodina,SME Rodina,1
NMS,2023-01-30,0.07498597382896295,SME Rodina,SME Rodina,1
FOCUS,2023-01-30,0.03365031914576997,SNS,SNS,1
Polis,2023-01-30,0.03365031914576997,SNS,SNS,1
AKO,2023-01-30,0.03365031914576997,SNS,SNS,1
Median,2023-01-30,0.03365031914576997,SNS,SNS,1
IPSOS,2023-01-30,0.03365031914576997,SNS,SNS,1
NMS,2023-01-30,0.03365031914576997,SNS,SNS,1
FOCUS,2023-01-30,0.07010791107314514,SaS,SaS,1
Polis,2023-01-30,0.07010791107314514,SaS,SaS,1
AKO,2023-01-30,0.07010791107314514,SaS,SaS,1
Median,2023-01-30,0.07010791107314514,SaS,SaS,1
IPSOS,2023-01-30,0.07010791107314514,SaS,SaS,1
NMS,2023-01-30,0.07010791107314514,SaS,SaS,1
FOCUS,2023-02-04,0.03328061306451926,Aliancia,Aliancia,1
Polis,2023-02-04,0.03328061306451926,Aliancia,Aliancia,1
AKO,2023-02-04,0.03328061306451926,Aliancia,Aliancia,1
Median,2023-02-04,0.03328061306451926,Aliancia,Aliancia,1
IPSOS,2023-02-04,0.03328061306451926,Aliancia,Aliancia,1
NMS,2023-02-04,0.03328061306451926,Aliancia,Aliancia,1
FOCUS,2023-02-04,0.06275804860399951,KDH,KDH,1
Polis,2023-02-04,0.06275804860399951,KDH,KDH,1
AKO,2023-02-04,0.06275804860399951,KDH,KDH,1
Median,2023-02-04,0.06275804860399951,KDH,KDH,1
IPSOS,2023-02-04,0.06275804860399951,KDH,KDH,1
NMS,2023-02-04,0.06275804860399951,KDH,KDH,1
FOCUS,2023-02-04,0.07057834751571933,OĽaNO,OĽaNO,1
Polis,2023-02-04,0.07057834751571933,OĽaNO,OĽaNO,1
AKO,2023-02-04,0.07057834751571933,OĽaNO,OĽaNO,1
Median,2023-02-04,0.07057834751571933,OĽaNO,OĽaNO,1
IPSOS,2023-02-04,0.07057834751571933,OĽaNO,OĽaNO,1
NMS,2023-02-04,0.07057834751571933,OĽaNO,OĽaNO,1
FOCUS,2023-02-04,0.07454463434087127,SME Rodina,SME Rodina,1
Polis,2023-02-04,0.07454463434087127,SME Rodina,SME Rodina,1
AKO,2023-02-04,0.07454463434087127,SME Rodina,SME Rodina,1
Median,2023-02-04,0.07454463434087127,SME Rodina,SME Rodina,1
IPSOS,2023-02-04,0.07454463434087127,SME Rodina,SME Rodina,1
NMS,2023-02-04,0.07454463434087127,SME Rodina,SME Rodina,1
FOCUS,2023-02-04,0.03410689810096986,SNS,SNS,1
Polis,2023-02-04,0.03410689810096986,SNS,SNS,1
AKO,2023-02-04,0.03410689810096986,SNS,SNS,1
Median,2023-02-04,0.03410689810096986,SNS,SNS,1
IPSOS,2023-02-04,0.03410689810096986,SNS,SNS,1
NMS,2023-02-04,0.03410689810096986,SNS,SNS,1
FOCUS,2023-02-04,0.06981421549874291,SaS,SaS,1
Polis,2023-02-04,0.06981421549874291,SaS,SaS,1
AKO,2023-02-04,0.06981421549874291,SaS,SaS,1
Median,2023-02-04,0.06981421549874291,SaS,SaS,1
IPSOS,2023-02-04,0.06981421549874291,SaS,SaS,1
NMS,2023-02-04,0.06981421549874291,SaS,SaS,1
FOCUS,2023-02-10,0.03219355550160193,Aliancia,Aliancia,1
Polis,2023-02-10,0.03219355550160193,Aliancia,Aliancia,1
AKO,2023-02-10,0.03219355550160193,Aliancia,Aliancia,1
Median,2023-02-10,0.03219355550160193,Aliancia,Aliancia,1
IPSOS,2023-02-10,0.03219355550160193,Aliancia,Aliancia,1
NMS,2023-02-10,0.03219355550160193,Aliancia,Aliancia,1
FOCUS,2023-02-10,0.0629434241608599,KDH,KDH,1
Polis,2023-02-10,0.0629434241608599,KDH,KDH,1
AKO,2023-02-10,0.0629434241608599,KDH,KDH,1
Median,2023-02-10,0.0629434241608599,KDH,KDH,1
IPSOS,2023-02-10,0.0629434241608599,KDH,KDH,1
NMS,2023-02-10,0.0629434241608599,KDH,KDH,1
FOCUS,2023-02-10,0.06962334472513776,OĽaNO,OĽaNO,1
Polis,2023-02-10,0.06962334472513776,OĽaNO,OĽaNO,1
AKO,2023-02-10,0.06962334472513776,OĽaNO,OĽaNO,1
Median,2023-02-10,0.06962334472513776,OĽaNO,OĽaNO,1
IPSOS,2023-02-10,0.06962334472513776,OĽaNO,OĽaNO,1
NMS,2023-02-10,0.06962334472513776,OĽaNO,OĽaNO,1
FOCUS,2023-02-10,0.07392308687799112,SME Rodina,SME Rodina,1
Polis,2023-02-10,0.07392308687799112,SME Rodina,SME Rodina,1
AKO,2023-02-10,0.07392308687799112,SME Rodina,SME Rodina,1
Median,2023-02-10,0.07392308687799112,SME Rodina,SME Rodina,1
IPSOS,2023-02-10,0.07392308687799112,SME Rodina,SME Rodina,1
NMS,2023-02-10,0.07392308687799112,SME Rodina,SME Rodina,1
FOCUS,2023-02-10,0.03455246860454632,SNS,SNS,1
Polis,2023-02-10,0.03455246860454632,SNS,SNS,1
AKO,2023-02-10,0.03455246860454632,SNS,SNS,1
Median,2023-02-10,0.03455246860454632,SNS,SNS,1
IPSOS,2023-02-10,0.03455246860454632,SNS,SNS,1
NMS,2023-02-10,0.03455246860454632,SNS,SNS,1
FOCUS,2023-02-10,0.0702222047008537,SaS,SaS,1
Polis,2023-02-10,0.0702222047008537,SaS,SaS,1
AKO,2023-02-10,0.0702222047008537,SaS,SaS,1
Median,2023-02-10,0.0702222047008537,SaS,SaS,1
IPSOS,2023-02-10,0.0702222047008537,SaS,SaS,1
NMS,2023-02-10,0.0702222047008537,SaS,SaS,1
FOCUS,2023-02-17,0.03153557350064359,Aliancia,Aliancia,1
FOCUS,2023-02-17,0.03153557350064359,Aliancia,Aliancia,1
Polis,2023-02-17,0.03153557350064359,Aliancia,Aliancia,1
Polis,2023-02-17,0.03153557350064359,Aliancia,Aliancia,1
AKO,2023-02-17,0.03153557350064359,Aliancia,Aliancia,1
AKO,2023-02-17,0.03153557350064359,Aliancia,Aliancia,1
Median,2023-02-17,0.03153557350064359,Aliancia,Aliancia,1
Median,2023-02-17,0.03153557350064359,Aliancia,Aliancia,1
IPSOS,2023-02-17,0.03153557350064359,Aliancia,Aliancia,1
IPSOS,2023-02-17,0.03153557350064359,Aliancia,Aliancia,1
NMS,2023-02-17,0.03153557350064359,Aliancia,Aliancia,1
NMS,2023-02-17,0.03153557350064359,Aliancia,Aliancia,1
FOCUS,2023-02-17,0.06284312267567481,KDH,KDH,1
FOCUS,2023-02-17,0.06284312267567481,KDH,KDH,1
Polis,2023-02-17,0.06284312267567481,KDH,KDH,1
Polis,2023-02-17,0.06284312267567481,KDH,KDH,1
AKO,2023-02-17,0.06284312267567481,KDH,KDH,1
AKO,2023-02-17,0.06284312267567481,KDH,KDH,1
Median,2023-02-17,0.06284312267567481,KDH,KDH,1
Median,2023-02-17,0.06284312267567481,KDH,KDH,1
IPSOS,2023-02-17,0.06284312267567481,KDH,KDH,1
IPSOS,2023-02-17,0.06284312267567481,KDH,KDH,1
NMS,2023-02-17,0.06284312267567481,KDH,KDH,1
NMS,2023-02-17,0.06284312267567481,KDH,KDH,1
FOCUS,2023-02-17,0.068368465993749,OĽaNO,OĽaNO,1
FOCUS,2023-02-17,0.068368465993749,OĽaNO,OĽaNO,1
Polis,2023-02-17,0.068368465993749,OĽaNO,OĽaNO,1
Polis,2023-02-17,0.068368465993749,OĽaNO,OĽaNO,1
AKO,2023-02-17,0.068368465993749,OĽaNO,OĽaNO,1
AKO,2023-02-17,0.068368465993749,OĽaNO,OĽaNO,1
Median,2023-02-17,0.068368465993749,OĽaNO,OĽaNO,1
Median,2023-02-17,0.068368465993749,OĽaNO,OĽaNO,1
IPSOS,2023-02-17,0.068368465993749,OĽaNO,OĽaNO,1
IPSOS,2023-02-17,0.068368465993749,OĽaNO,OĽaNO,1
NMS,2023-02-17,0.068368465993749,OĽaNO,OĽaNO,1
NMS,2023-02-17,0.068368465993749,OĽaNO,OĽaNO,1
FOCUS,2023-02-17,0.07336872732827898,SME Rodina,SME Rodina,1
FOCUS,2023-02-17,0.07336872732827898,SME Rodina,SME Rodina,1
Polis,2023-02-17,0.07336872732827898,SME Rodina,SME Rodina,1
Polis,2023-02-17,0.07336872732827898,SME Rodina,SME Rodina,1
AKO,2023-02-17,0.07336872732827898,SME Rodina,SME Rodina,1
AKO,2023-02-17,0.07336872732827898,SME Rodina,SME Rodina,1
Median,2023-02-17,0.07336872732827898,SME Rodina,SME Rodina,1
Median,2023-02-17,0.07336872732827898,SME Rodina,SME Rodina,1
IPSOS,2023-02-17,0.07336872732827898,SME Rodina,SME Rodina,1
IPSOS,2023-02-17,0.07336872732827898,SME Rodina,SME Rodina,1
NMS,2023-02-17,0.07336872732827898,SME Rodina,SME Rodina,1
NMS,2023-02-17,0.07336872732827898,SME Rodina,SME Rodina,1
FOCUS,2023-02-17,0.034778133797994264,SNS,SNS,1
FOCUS,2023-02-17,0.034778133797994264,SNS,SNS,1
Polis,2023-02-17,0.034778133797994264,SNS,SNS,1
Polis,2023-02-17,0.034778133797994264,SNS,SNS,1
AKO,2023-02-17,0.034778133797994264,SNS,SNS,1
AKO,2023-02-17,0.034778133797994264,SNS,SNS,1
Median,2023-02-17,0.034778133797994264,SNS,SNS,1
Median,2023-02-17,0.034778133797994264,SNS,SNS,1
IPSOS,2023-02-17,0.034778133797994264,SNS,SNS,1
IPSOS,2023-02-17,0.034778133797994264,SNS,SNS,1
NMS,2023-02-17,0.034778133797994264,SNS,SNS,1
NMS,2023-02-17,0.034778133797994264,SNS,SNS,1
FOCUS,2023-02-17,0.07023467186223352,SaS,SaS,1
FOCUS,2023-02-17,0.07023467186223352,SaS,SaS,1
Polis,2023-02-17,0.07023467186223352,SaS,SaS,1
Polis,2023-02-17,0.07023467186223352,SaS,SaS,1
AKO,2023-02-17,0.07023467186223352,SaS,SaS,1
AKO,2023-02-17,0.07023467186223352,SaS,SaS,1
Median,2023-02-17,0.07023467186223352,SaS,SaS,1
Median,2023-02-17,0.07023467186223352,SaS,SaS,1
IPSOS,2023-02-17,0.07023467186223352,SaS,SaS,1
IPSOS,2023-02-17,0.07023467186223352,SaS,SaS,1
NMS,2023-02-17,0.07023467186223352,SaS,SaS,1
NMS,2023-02-17,0.07023467186223352,SaS,SaS,1
FOCUS,2023-03-04,,Aliancia,Aliancia,1
Polis,2023-03-04,,Aliancia,Aliancia,1
AKO,2023-03-04,,Aliancia,Aliancia,1
Median,2023-03-04,,Aliancia,Aliancia,1
IPSOS,2023-03-04,,Aliancia,Aliancia,1
NMS,2023-03-04,,Aliancia,Aliancia,1
FOCUS,2023-03-04,0.06247485749577009,KDH,KDH,1
Polis,2023-03-04,0.06247485749577009,KDH,KDH,1
AKO,2023-03-04,0.06247485749577009,KDH,KDH,1
Median,2023-03-04,0.06247485749577009,KDH,KDH,1
IPSOS,2023-03-04,0.06247485749577009,KDH,KDH,1
NMS,2023-03-04,0.06247485749577009,KDH,KDH,1
FOCUS,2023-03-04,0.06412182245496835,OĽaNO,OĽaNO,1
Polis,2023-03-04,0.06412182245496835,OĽaNO,OĽaNO,1
AKO,2023-03-04,0.06412182245496835,OĽaNO,OĽaNO,1
Median,2023-03-04,0.06412182245496835,OĽaNO,OĽaNO,1
IPSOS,2023-03-04,0.06412182245496835,OĽaNO,OĽaNO,1
NMS,2023-03-04,0.06412182245496835,OĽaNO,OĽaNO,1
FOCUS,2023-03-04,0.07372042202876038,SME Rodina,SME Rodina,1
Polis,2023-03-04,0.07372042202876038,SME Rodina,SME Rodina,1
AKO,2023-03-04,0.07372042202876038,SME Rodina,SME Rodina,1
Median,2023-03-04,0.07372042202876038,SME Rodina,SME Rodina,1
IPSOS,2023-03-04,0.07372042202876038,SME Rodina,SME Rodina,1
NMS,2023-03-04,0.07372042202876038,SME Rodina,SME Rodina,1
FOCUS,2023-03-04,0.03396977118304806,SNS,SNS,1
Polis,2023-03-04,0.03396977118304806,SNS,SNS,1
AKO,2023-03-04,0.03396977118304806,SNS,SNS,1
Median,2023-03-04,0.03396977118304806,SNS,SNS,1
IPSOS,2023-03-04,0.03396977118304806,SNS,SNS,1
NMS,2023-03-04,0.03396977118304806,SNS,SNS,1
FOCUS,2023-03-04,0.06849638497162813,SaS,SaS,1
Polis,2023-03-04,0.06849638497162813,SaS,SaS,1
AKO,2023-03-04,0.06849638497162813,SaS,SaS,1
Median,2023-03-04,0.06849638497162813,SaS,SaS,1
IPSOS,2023-03-04,0.06849638497162813,SaS,SaS,1
NMS,2023-03-04,0.06849638497162813,SaS,SaS,1
FOCUS,2023-03-10,0.029404574602211363,Aliancia,Aliancia,1
Polis,2023-03-10,0.029404574602211363,Aliancia,Aliancia,1
AKO,2023-03-10,0.029404574602211363,Aliancia,Aliancia,1
Median,2023-03-10,0.029404574602211363,Aliancia,Aliancia,1
IPSOS,2023-03-10,0.029404574602211363,Aliancia,Aliancia,1
NMS,2023-03-10,0.029404574602211363,Aliancia,Aliancia,1
FOCUS,2023-03-10,0.06248459103502809,KDH,KDH,1
Polis,2023-03-10,0.06248459103502809,KDH,KDH,1
AKO,2023-03-10,0.06248459103502809,KDH,KDH,1
Median,2023-03-10,0.06248459103502809,KDH,KDH,1
IPSOS,2023-03-10,0.06248459103502809,KDH,KDH,1
NMS,2023-03-10,0.06248459103502809,KDH,KDH,1
FOCUS,2023-03-10,0.06282146745335411,OĽaNO,OĽaNO,1
Polis,2023-03-10,0.06282146745335411,OĽaNO,OĽaNO,1
AKO,2023-03-10,0.06282146745335411,OĽaNO,OĽaNO,1
Median,2023-03-10,0.06282146745335411,OĽaNO,OĽaNO,1
IPSOS,2023-03-10,0.06282146745335411,OĽaNO,OĽaNO,1
NMS,2023-03-10,0.06282146745335411,OĽaNO,OĽaNO,1
FOCUS,2023-03-10,0.07388428713258062,SME Rodina,SME Rodina,1
Polis,2023-03-10,0.07388428713258062,SME Rodina,SME Rodina,1
AKO,2023-03-10,0.07388428713258062,SME Rodina,SME Rodina,1
Median,2023-03-10,0.07388428713258062,SME Rodina,SME Rodina,1
IPSOS,2023-03-10,0.07388428713258062,SME Rodina,SME Rodina,1
NMS,2023-03-10,0.07388428713258062,SME Rodina,SME Rodina,1
FOCUS,2023-03-10,0.03400581076507065,SNS,SNS,1
Polis,2023-03-10,0.03400581076507065,SNS,SNS,1
AKO,2023-03-10,0.03400581076507065,SNS,SNS,1
Median,2023-03-10,0.03400581076507065,SNS,SNS,1
IPSOS,2023-03-10,0.03400581076507065,SNS,SNS,1
NMS,2023-03-10,0.03400581076507065,SNS,SNS,1
FOCUS,2023-03-10,0.0683748823713299,SaS,SaS,1
Polis,2023-03-10,0.0683748823713299,SaS,SaS,1
AKO,2023-03-10,0.0683748823713299,SaS,SaS,1
Median,2023-03-10,0.0683748823713299,SaS,SaS,1
IPSOS,2023-03-10,0.0683748823713299,SaS,SaS,1
NMS,2023-03-10,0.0683748823713299,SaS,SaS,1
FOCUS,2023-03-16,0.03014743774018178,Aliancia,Aliancia,1
